BehaviorSpace results (NetLogo 6.3.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version-7_1.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment-10-Connection-v2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2023 17:02:02:874 +0530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
Rate-of-connection,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
add-people,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
connection-plot?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Rate-of-interTeam-connection,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
separation-plot?,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
num-teams,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
num-people,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
[reporter],Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,
[final],42.48,42.31555556,42.44888889,41.43111111,41.90666667,42.81777778,42.16888889,43.43111111,39.2,39.15111111,42.25333333,42.06222222,42.22666667,41.97333333,41.03111111,39.29777778,40.91555556,40.41777778,43.47111111,40.75111111,43.16444444,41.91111111,42.60444444,39.62222222,41.04444444,43.01777778,40.83555556,42.81777778,42.94666667,42.17333333,41.47111111,42.45777778,41.01777778,42.19555556,38.98666667,39.84888889,41.39111111,40.59555556,41.86666667,41.78666667,41.55111111,41.46666667,41.15111111,42.13777778,41.18666667,39.74222222,40.02222222,42.38222222,41.14666667,42.08888889,
[min],0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
[max],42.48,42.31555556,42.44888889,41.43111111,41.90666667,42.81777778,42.16888889,43.43111111,39.2,39.15111111,42.25333333,42.06222222,42.22666667,41.97333333,41.03111111,39.4741573,40.91555556,40.41777778,43.47111111,40.75111111,43.16444444,41.91111111,42.60444444,39.62222222,41.04444444,43.01777778,40.83555556,42.81777778,42.94666667,42.17333333,41.47111111,42.45777778,41.01777778,42.19555556,38.98666667,39.95955056,41.63595506,40.59555556,41.86666667,41.78666667,41.55111111,41.46666667,41.15111111,42.13777778,41.18666667,39.74222222,40.02222222,42.38222222,41.14666667,42.08888889,
[mean],13.21474793,13.01937879,13.11688449,12.6674437,13.02313906,13.28220406,13.01854252,13.67171534,12.41635156,12.24144189,13.10590266,12.91884347,13.03404438,12.89823179,13.21621488,12.57619091,12.88960081,12.78589078,13.6143376,12.50093129,13.72180171,12.95680337,13.12060844,12.38282795,13.06529274,13.47097759,12.56607612,13.17039057,13.54447034,13.04533135,12.93302894,12.90246409,13.28770082,13.82831768,12.46502277,12.74450686,13.41295366,12.55624086,13.09002124,12.85515417,12.77366687,12.65222408,12.53674356,12.92435161,12.61155792,12.28192873,12.67579082,13.06648468,12.34353668,13.07075683,
[steps],50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[all run data],Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Degree-of-Connection,Average
,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951,0.195121951
,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.314285714,0.314285714,0.295238095,0.295238095,0.314285714,0.295238095,0.295238095,0.314285714,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.314285714,0.314285714,0.295238095,0.295238095,0.295238095,0.295238095,0.295238095,0.29752381
,0.4,0.4,0.4,0.4,0.427906977,0.4,0.427906977,0.427906977,0.427906977,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.427906977,0.427906977,0.4,0.427906977,0.427906977,0.4,0.4,0.4,0.427906977,0.427906977,0.427906977,0.427906977,0.4,0.427906977,0.4,0.427906977,0.427906977,0.4,0.4,0.446511628,0.4,0.427906977,0.427906977,0.4,0.4,0.4,0.427906977,0.427906977,0.4,0.4,0.427906977,0.4,0.427906977,0.412651163
,0.536363636,0.518181818,0.536363636,0.518181818,0.563636364,0.536363636,0.545454545,0.563636364,0.563636364,0.518181818,0.518181818,0.536363636,0.518181818,0.518181818,0.518181818,0.518181818,0.518181818,0.545454545,0.545454545,0.554545455,0.563636364,0.545454545,0.536363636,0.518181818,0.536363636,0.545454545,0.545454545,0.545454545,0.545454545,0.518181818,0.563636364,0.518181818,0.545454545,0.545454545,0.518181818,0.518181818,0.563636364,0.518181818,0.563636364,0.545454545,0.518181818,0.518181818,0.518181818,0.545454545,0.545454545,0.518181818,0.518181818,0.545454545,0.518181818,0.545454545,0.535636364
,0.657777778,0.657777778,0.657777778,0.64,0.711111111,0.675555556,0.666666667,0.711111111,0.684444444,0.64,0.657777778,0.657777778,0.64,0.64,0.657777778,0.64,0.64,0.666666667,0.666666667,0.675555556,0.711111111,0.666666667,0.675555556,0.64,0.675555556,0.684444444,0.666666667,0.666666667,0.666666667,0.64,0.684444444,0.64,0.684444444,0.666666667,0.657777778,0.64,0.711111111,0.64,0.684444444,0.666666667,0.64,0.675555556,0.64,0.666666667,0.666666667,0.64,0.64,0.684444444,0.64,0.666666667,0.663466667
,0.843478261,0.791304348,0.826086957,0.791304348,0.843478261,0.808695652,0.852173913,0.860869565,0.817391304,0.765217391,0.808695652,0.791304348,0.791304348,0.791304348,0.808695652,0.808695652,0.765217391,0.817391304,0.834782609,0.808695652,0.886956522,0.8,0.808695652,0.765217391,0.826086957,0.852173913,0.817391304,0.817391304,0.834782609,0.765217391,0.834782609,0.791304348,0.817391304,0.817391304,0.826086957,0.765217391,0.860869565,0.791304348,0.834782609,0.834782609,0.765217391,0.808695652,0.765217391,0.8,0.8,0.765217391,0.765217391,0.817391304,0.791304348,0.8,0.809043478
,0.987234043,0.927659574,0.970212766,0.953191489,0.987234043,0.953191489,0.995744681,1.046808511,0.961702128,0.919148936,0.987234043,0.927659574,0.953191489,0.953191489,0.970212766,0.953191489,0.919148936,0.961702128,0.978723404,0.953191489,1.072340426,0.961702128,0.987234043,0.90212766,1.004255319,1.029787234,0.978723404,0.978723404,0.995744681,0.919148936,0.995744681,0.927659574,0.978723404,0.961702128,0.970212766,0.90212766,1.046808511,0.927659574,0.995744681,0.995744681,0.919148936,0.953191489,0.90212766,0.936170213,0.961702128,0.919148936,0.919148936,0.978723404,0.927659574,0.936170213,0.962893617
,1.141666667,1.116666667,1.141666667,1.1,1.158333333,1.141666667,1.15,1.241666667,1.116666667,1.083333333,1.191666667,1.116666667,1.125,1.125,1.141666667,1.125,1.066666667,1.15,1.133333333,1.125,1.266666667,1.133333333,1.175,1.066666667,1.191666667,1.208333333,1.15,1.15,1.15,1.066666667,1.15,1.075,1.15,1.183333333,1.125,1.066666667,1.225,1.075,1.15,1.166666667,1.066666667,1.1,1.1,1.083333333,1.166666667,1.1,1.083333333,1.133333333,1.091666667,1.1,1.132833333
,1.363265306,1.281632653,1.32244898,1.257142857,1.33877551,1.32244898,1.346938776,1.412244898,1.314285714,1.257142857,1.363265306,1.281632653,1.306122449,1.306122449,1.32244898,1.289795918,1.257142857,1.314285714,1.346938776,1.306122449,1.47755102,1.297959184,1.363265306,1.224489796,1.379591837,1.379591837,1.314285714,1.330612245,1.346938776,1.240816327,1.346938776,1.273469388,1.330612245,1.420408163,1.306122449,1.240816327,1.395918367,1.248979592,1.330612245,1.371428571,1.224489796,1.257142857,1.257142857,1.240816327,1.330612245,1.257142857,1.281632653,1.314285714,1.248979592,1.297959184,1.312816327
,1.544,1.472,1.536,1.448,1.536,1.536,1.576,1.6,1.488,1.448,1.544,1.472,1.496,1.496,1.52,1.464,1.448,1.512,1.56,1.48,1.688,1.488,1.56,1.408,1.576,1.576,1.488,1.528,1.528,1.448,1.528,1.464,1.544,1.672,1.496,1.448,1.576,1.456,1.528,1.552,1.432,1.432,1.432,1.464,1.512,1.448,1.456,1.512,1.424,1.544,1.50768
,1.741176471,1.678431373,1.764705882,1.631372549,1.796078431,1.780392157,1.788235294,1.835294118,1.694117647,1.654901961,1.756862745,1.678431373,1.68627451,1.68627451,1.749019608,1.68627451,1.670588235,1.77254902,1.803921569,1.670588235,1.91372549,1.678431373,1.756862745,1.592156863,1.77254902,1.788235294,1.678431373,1.717647059,1.756862745,1.670588235,1.741176471,1.68627451,1.741176471,1.874509804,1.741176471,1.654901961,1.803921569,1.694117647,1.741176471,1.764705882,1.654901961,1.615686275,1.615686275,1.670588235,1.701960784,1.654901961,1.662745098,1.741176471,1.623529412,1.741176471,1.719529412
,1.946153846,1.930769231,1.992307692,1.830769231,2.023076923,1.992307692,2,2.069230769,1.915384615,1.876923077,2.015384615,1.9,1.938461538,1.923076923,1.992307692,1.907692308,1.876923077,1.984615385,2.053846154,1.876923077,2.169230769,1.930769231,1.984615385,1.823076923,2,2.030769231,1.9,1.923076923,1.984615385,1.876923077,1.969230769,1.892307692,1.946153846,2.092307692,1.969230769,1.892307692,2.053846154,1.9,1.946153846,1.976923077,1.876923077,1.884615385,1.815384615,1.907692308,1.907692308,1.876923077,1.930769231,1.969230769,1.823076923,1.946153846,1.944923077
,2.271698113,2.173584906,2.218867925,2.075471698,2.256603774,2.233962264,2.279245283,2.339622642,2.188679245,2.128301887,2.264150943,2.150943396,2.181132075,2.158490566,2.256603774,2.196226415,2.128301887,2.211320755,2.316981132,2.113207547,2.40754717,2.203773585,2.241509434,2.052830189,2.241509434,2.294339623,2.150943396,2.181132075,2.241509434,2.128301887,2.196226415,2.113207547,2.218867925,2.39245283,2.211320755,2.158490566,2.286792453,2.173584906,2.188679245,2.203773585,2.128301887,2.105660377,2.098113208,2.181132075,2.158490566,2.113207547,2.188679245,2.196226415,2.052830189,2.256603774,2.198188679
,2.540740741,2.42962963,2.511111111,2.340740741,2.585185185,2.511111111,2.577777778,2.607407407,2.444444444,2.414814815,2.577777778,2.407407407,2.437037037,2.42962963,2.540740741,2.474074074,2.444444444,2.459259259,2.6,2.362962963,2.703703704,2.496296296,2.518518519,2.318518519,2.488888889,2.577777778,2.422222222,2.459259259,2.57037037,2.414814815,2.488888889,2.385185185,2.511111111,2.666666667,2.459259259,2.414814815,2.57037037,2.42962963,2.466666667,2.481481481,2.414814815,2.340740741,2.333333333,2.422222222,2.4,2.362962963,2.466666667,2.474074074,2.281481481,2.540740741,2.471555556
,2.829090909,2.705454545,2.829090909,2.64,2.858181818,2.814545455,2.850909091,2.930909091,2.72,2.72,2.901818182,2.698181818,2.749090909,2.705454545,2.843636364,2.756363636,2.705454545,2.756363636,2.923636364,2.632727273,3.003636364,2.814545455,2.8,2.603636364,2.756363636,2.865454545,2.734545455,2.756363636,2.843636364,2.72,2.756363636,2.64,2.829090909,2.945454545,2.72,2.690909091,2.872727273,2.690909091,2.749090909,2.763636364,2.72,2.610909091,2.632727273,2.734545455,2.705454545,2.669090909,2.734545455,2.770909091,2.530909091,2.894545455,2.762618182
,3.135714286,3.064285714,3.135714286,2.935714286,3.185714286,3.157142857,3.164285714,3.25,3.035714286,3.035714286,3.214285714,3.014285714,3.1,3.035714286,3.135714286,3.078571429,3.035714286,3.042857143,3.242857143,2.957142857,3.328571429,3.107142857,3.107142857,2.907142857,3.092857143,3.192857143,3.05,3.078571429,3.157142857,3.035714286,3.092857143,2.95,3.171428571,3.314285714,3.021428571,2.985714286,3.214285714,3.021428571,3.085714286,3.064285714,3.035714286,2.921428571,2.928571429,3.035714286,3.035714286,3,3.05,3.078571429,2.814285714,3.221428571,3.081142857
,3.466666667,3.389473684,3.452631579,3.284210526,3.50877193,3.50877193,3.487719298,3.578947368,3.375438596,3.375438596,3.536842105,3.368421053,3.473684211,3.375438596,3.452631579,3.410526316,3.375438596,3.368421053,3.585964912,3.29122807,3.78245614,3.452631579,3.452631579,3.221052632,3.452631579,3.543859649,3.410526316,3.452631579,3.571929825,3.410526316,3.438596491,3.312280702,3.536842105,3.705263158,3.333333333,3.305263158,3.571929825,3.333333333,3.431578947,3.375438596,3.361403509,3.256140351,3.29122807,3.347368421,3.347368421,3.319298246,3.410526316,3.410526316,3.150877193,3.564912281,3.424421053
,3.855172414,3.731034483,3.793103448,3.613793103,3.855172414,3.889655172,3.834482759,4.020689655,3.710344828,3.744827586,3.889655172,3.717241379,3.882758621,3.744827586,3.84137931,3.793103448,3.744827586,3.703448276,3.937931034,3.634482759,4.275862069,3.827586207,3.827586207,3.579310345,3.855172414,3.95862069,3.779310345,3.827586207,3.95862069,3.779310345,3.827586207,3.675862069,3.931034483,4.117241379,3.668965517,3.655172414,3.95862069,3.682758621,3.806896552,3.710344828,3.696551724,3.675862069,3.606896552,3.696551724,3.682758621,3.696551724,3.751724138,3.793103448,3.482758621,3.931034483,3.793103448
,4.244067797,4.115254237,4.162711864,4,4.277966102,4.271186441,4.250847458,4.413559322,4.088135593,4.142372881,4.284745763,4.115254237,4.277966102,4.155932203,4.216949153,4.176271186,4.128813559,4.169491525,4.366101695,3.993220339,4.684745763,4.203389831,4.244067797,3.945762712,4.230508475,4.372881356,4.196610169,4.230508475,4.447457627,4.176271186,4.230508475,4.081355932,4.372881356,4.528813559,4.047457627,4.101694915,4.345762712,4.061016949,4.223728814,4.074576271,4.088135593,4.06779661,4.020338983,4.074576271,4.047457627,4.101694915,4.13559322,4.210169492,3.871186441,4.311864407,4.19159322
